Team,Rating,Player,,,Rating,FirstName,LastName,TEAM,PER
ATL,85, Paul Millsap,,,93,Stephen,Curry,GSW,28
ATL,83, Al Horford,,,90,Chris,Paul,LAC,26
ATL,78, Jeff Teague,,,89,Russell,Westbrook,OKC,29.1
ATL,78, Kyle Korver,,,87,Kyrie,Irving,CLE,21.5
ATL,75, DeMarre Carroll,,,87,John,Wall,WAS,19.9
ATL,74, Thabo Sefolosha,,,86,Damian,Lillard,POR,20.7
ATL,74, Kent Bazemore,,,85,Mike,Conley,MEM,18.6
ATL,72, Mike Scott,,,84,Derrick,Rose,CHI,15.9
ATL,71, Adreian Payne,,,83,Jeff,Teague,ATL,20.6
ATL,71, Shelvin Mack,,,83,Kyle,Lowry,TOR,19.3
ATL,70, Dennis Schroder,,,83,Tony,Parker,SAS,15.9
ATL,69, Pero Antic,,,82,Eric,Bledsoe,PHX,18.4
ATL,68, John Jenkins,,,81,Isaiah,Thomas,BOS,20.6
BOS,87, Rajon Rondo,,,81,Brandon,Knight,PHX,17.1
BOS,78, Avery Bradley,,,81,Ty,Lawson,HOU,18.5
BOS,78, Jeff Green,,,81,Kemba,Walker,CHA,17.6
BOS,78, Jared Sullinger ,,,81,Goran,Dragic,MIA,17.4
BOS,76, Marcus Smart ,,,80,Brandon,Jennings,DET,19.7
BOS,76, Marcus Thornton ,,,79,Jrue,Holiday,NOP,18.8
BOS,75, Brandon Bass,,,79,Darren,Collison,SAC,17.5
BOS,74, Gerald Wallace ,,,78,George,Hill,IND,21.5
BOS,74, Kelly Olynyk ,,,78,Reggie,Jackson,DET,17.2
BOS,72, Vitor Faverani ,,,78,Deron,Williams,BKN,15.7
BOS,70, Tyler Zeller ,,,77,Ricky,Rubio,MIN,15.2
BOS,70, Phil Pressey ,,,77,Michael,Carter-Williams,MIL,14.1
BOS,68, James Young ,,,77,Rajon,Rondo,SAC,13.5
BOS,66, Joel Anthony,,,77,D'Angelo,Russell,LAL,
BKN,84, Deron Williams,,,76,Dennis,Schroder,ATL,15.7
BKN,83, Brook Lopez,,,76,Mo,Williams,CLE,15.4
BKN,82, Joe Johnson,,,76,Elfrid,Payton,ORL,13.8
BKN,77, Mason Plumlee ,,,76,Patrick,Beverley,HOU,11.3
BKN,77, Kevin Garnett,,,75,Jordan,Clarkson,LAL,16.9
BKN,74, Andrei Kirilenko,,,75,Jeremy,Lin,CHA,15.6
BKN,74, Bojan Bogdanovic ,,,75,Beno,Udrih,MEM,15.4
BKN,74, Jarrett Jack,,,75,Tony,Wroten,PHI,14.9
BKN,71, Mirza Teletovic ,,,75,Aaron,Brooks,CHI,14.4
BKN,71, Alan Anderson ,,,75,Emmanual,Mudiay,DEN,
BKN,69, Marquis Teague ,,,74,Cory,Joseph,TOR,15.5
BKN,68, Markel Brown ,,,74,C.J.,Watson,ORL,15.4
BKN,66, Sergey Karasev,,,74,J.J.,Barea,DAL,15.1
CHA,87, Al Jefferson,,,74,Devin,Harris,DAL,14.8
CHA,84, Lance Stephenson,,,74,Jarrett,Jack,BKN,14.6
CHA,82, Kemba Walker,,,74,Patty,Mills,SAS,13
CHA,78, Gerald Henderson ,,,74,Marcus,Smart,BOS,11
CHA,77, Michael Kidd-Gilchrist ,,,73,D.J.,Augustin,OKC,13.9
CHA,75, Gary Neal ,,,73,Trey,Burke,UTA,12.6
CHA,74, Brian Roberts ,,,73,Greivis,Vasquez,MIL,12.6
CHA,73, Cody Zeller,,,73,Isaiah,Canaan,PHI,12.4
CHA,73, Marvin Williams ,,,73,Zach,LaVine,MIN,11.3
CHA,73, Bismack Biyombo,,,73,Dante,Exum,UTA,5.7
CHA,72, Noah Vonleh,,,72,Shelvin,Mack,ATL,13.2
CHA,72, Jeff Taylor ,,,72,Langston,Galloway,NYK,12.3
CHA,71, P.J. Hairston ,,,72,Mario,Chalmers,MIA,11.7
CHA,67, Jannero Pargo,,,72,Ramon,Sessions,WAS,11.1
CHI,88, Derrick Rose,,,72,Norris,Cole,NOP,10.9
CHI,87, Joakim Noah ,,,72,Cameron,Payne,OKC,
CHI,82, Pau Gasol,,,71,Kirk,Hinrich,CHI,6.8
CHI,80, Taj Gibson,,,70,Shane,Larkin,BKN,10.9
CHI,80, Jimmy Butler,,,70,Spencer,Dinwiddie,DET,10.2
CHI,76, Kirk Hinrich ,,,70,Matthew,Dellavedova,CLE,8.5
CHI,75, Doug McDermott ,,,70,Delon,Wright,TOR,
CHI,75, Nikola Mirotic ,,,69,Jerian,Grant,NYK,
CHI,74, Mike Dunleavy ,,,69,Terry,Rozier,BOS,
CHI,73, Aaron Brooks ,,,69,Tyus,Jones,MIN,
CHI,72, Tony Snell ,,,69,Pierre,Jackson,PHI,
CHI,66, Cameron Bairstow,,,67,Jimmer,Fredette,SAS,9.8
