team,rating,rank,name,position,age
ATL,85,1,Paul Millsap,PF,31
ATL,83,1,Al Horford,C,29
ATL,78,1,Jeff Teague,PG,27
ATL,78,1,Kyle Korver,SG,34
TOR,75,3,DeMarre Carroll,SF,29
ATL,74,2,Thabo Sefolosha,SF,31
ATL,74,1,Kent Bazemore,SF,26
ATL,72,2,Mike Scott,PF,27
MIN,71,3,Adreian Payne,PF,25
UTH,71,3,Shelvin Mack,PG,25
ATL,70,2,Dennis Schroder,PG,22
PHO,68,3,John Jenkins,SG,24
SAC,87,1,Rajon Rondo,PG,30
BOS,78,1,Avery Bradley,PG,25
LAC,78,2,Jeff Green,SF,29
BOS,78,1,Jared Sullinger,C,23
BOS,76,2,Marcus Smart,PG,21
LAL,75,3,Brandon Bass,PF,30
BOS,74,2,Kelly Olynyk,C,24
BOS,70,3,Tyler Zeller,C,26
PHO,70,4,Phil Pressey,PG,25
BOS,68,2,James Young,SG,20
DET,66,2,Joel Anthony,C,33
DAL,84,1,Deron Williams,PG,31
BKN,83,1,Brook Lopez,C,27
MIA,82,2,Joe Johnson,SF,34
POR,77,1,Mason Plumlee,C,25
MIN,77,1,Kevin Garnett,PF,39
BKN,74,1,Bojan Bogdanovic,SG,26
BKN,74,3,Jarrett Jack,PG,32
PHO,71,1,Mirza Teletovic,PF,30
WAS,71,4,Alan Anderson,SG,33
BKN,68,2,Markel Brown,SG,24
BKN,66,2,Sergey Karasev,SG,22
CHA,87,3,Al Jefferson,C,31
MEM,84,2,Lance Stephenson,SF,25
CHA,82,1,Kemba Walker,PG,25
POR,78,3,Gerald Henderson,SG,28
CHA,77,3,Michael Kidd-Gilchrist,SF,22
WAS,75,3,Gary Neal,PG,31
POR,74,2,Brian Roberts,PG,30
CHA,73,1,Cody Zeller,C,23
CHA,73,1,Marvin Williams,PF,29
TOR,73,2,Bismack Biyombo,C,23
POR,72,1,Noah Vonleh,PF,20
MEM,71,4,P.J. Hairston,SF,23
CHI,88,1,Derrick Rose,PG,27
CHI,87,2,Joakim Noah,C,31
CHI,82,1,Pau Gasol,C,35
CHI,80,1,Taj Gibson,PF,30
CHI,80,2,Jimmy Butler,SG,26
ATL,76,3,Kirk Hinrich,SG,35
CHI,75,2,Doug McDermott,SF,24
CHI,75,2,Nikola Mirotic,PF,25
CHI,74,1,Mike Dunleavy,SG,35
CHI,73,2,Aaron Brooks,PG,31
CHI,72,3,Tony Snell,SF,24
CHI,66,4,Cameron Bairstow,PF,25
CLE,98,1,LeBron James,SF,31
CLE,89,1,Kevin Love,PF,27
CLE,86,1,Kyrie Irving,PG,23
OKC,78,1,Dion Waiters,SG,24
CLE,76,1,Tristan Thompson,C,24
GSW,75,2,Anderson Varejao,PF,33
DEN,74,2,Mike Miller,SG,36
CLE,72,3,Matthew Dellavedova,PG,25
CLE,69,3,James Jones,SG,35
DAL,88,1,Dirk Nowitzki,PF,37
IND,82,1,Monta Ellis,SG,30
DAL,79,1,Chandler Parsons,SF,27
PHO,79,1,Tyson Chandler,C,33
DEN,76,2,Jameer Nelson,PG,34
DAL,75,2,Devin Harris,PG,33
MEM,75,1,Brandan Wright,PF,28
DAL,74,3,Raymond Felton,PG,31
POR,74,1,Al-Farouq Aminu,SF,25
BOS,72,1,Jae Crowder,SF,25
CLE,72,2,Richard Jefferson,SF,35
HOU,84,3,Ty Lawson,PG,28
DEN,81,1,Kenneth Faried,PF,26
NYK,78,1,Arron Afflalo,SG,30
DEN,78,4,Wilson Chandler,SF,28
DEN,77,1,Danilo Gallinari,SF,27
DAL,74,2,JaVale McGee,C,28
OKC,74,3,Randy Foye,SG,32
CLE,74,2,Timofey Mozgov,C,29
DEN,71,1,Gary Harris,SG,21
DEN,69,2,Jusuf Nurkic,C,21
DEN,69,2,Darrell Arthur,PF,27
DET,83,1,Andre Drummond,C,22
ORL,80,2,Brandon Jennings,PG,26
HOU,80,3,Josh Smith,C,30
MIL,80,2,Greg Monroe,C,25
SAC,76,2,Caron Butler,SF,35
DEN,76,3,D.J. Augustin,PG,28
DET,75,2,Jodie Meeks,SG,28
OKC,74,2,Kyle Singler,SF,27
DET,72,1,Kentavious Caldwell-Pope,SG,23
BOS,71,2,Jonas Jerebko,PF,28
GSW,89,1,Stephen Curry,PG,27
GSW,82,1,Klay Thompson,SG,26
GSW,82,2,Andre Iguodala,SF,32
DAL,82,2,David Lee,PF,32
GSW,80,1,Andrew Bogut,C,31
GSW,77,1,Draymond Green,PF,25
GSW,76,1,Harrison Barnes,SF,23
GSW,74,2,Shaun Livingston,PG,30
GSW,72,2,Marreese Speights,C,28
GSW,69,2,Brandon Rush,SF,30
GSW,67,3,Festus Ezeli,C,26
HOU,88,1,James Harden,SG,26
HOU,88,1,Dwight Howard,C,30
HOU,78,1,Patrick Beverley,PG,27
HOU,78,1,Trevor Ariza,SF,30
